Year,Status,No,Teacher Age,Total
2021,Private,1,46-50,65
2021,Private,1,51-55,144
2021,Private,1,> 55,168
2021,Private,1,41-45,79
2021,Private,1,< 31,152
2021,Private,1,31-35,67
2021,Private,1,36-40,65
2022,Private,1,46-50,68
2022,Private,1,51-55,124
2022,Private,1,> 55,168
2022,Private,1,41-45,76
2022,Private,1,< 31,144
2022,Private,1,31-35,70
2022,Private,1,36-40,65
2023,Private,1,46-50,54
2023,Private,1,51-55,91
2023,Private,1,> 55,166
2023,Private,1,41-45,66
2023,Private,1,< 31,151
2023,Private,1,31-35,69
2023,Private,1,36-40,55
2021,Public,1,< 31,254
2021,Public,1,> 55,69
2021,Public,1,46-50,59
2021,Public,1,51-55,79
2021,Public,1,41-45,31
2021,Public,1,31-35,60
2021,Public,1,36-40,37
2022,Public,1,46-50,49
2022,Public,1,41-45,24
2022,Public,1,51-55,82
2022,Public,1,> 55,69
2022,Public,1,31-35,81
2022,Public,1,< 31,235
2022,Public,1,36-40,31
2023,Public,1,< 31,234
2023,Public,1,41-45,32
2023,Public,1,51-55,84
2023,Public,1,> 55,67
2023,Public,1,46-50,48
2023,Public,1,31-35,105
2023,Public,1,36-40,43
2021,Private,2,36-40,305
2021,Private,2,41-45,236
2021,Private,2,< 31,978
2021,Private,2,31-35,467
2021,Private,2,> 55,329
2021,Private,2,51-55,427
2021,Private,2,46-50,300
2022,Private,2,46-50,257
2022,Private,2,51-55,367
2022,Private,2,> 55,365
2022,Private,2,31-35,453
2022,Private,2,36-40,300
2022,Private,2,41-45,220
2022,Private,2,< 31,946
2023,Private,2,51-55,310
2023,Private,2,> 55,361
2023,Private,2,36-40,281
2023,Private,2,46-50,206
2023,Private,2,31-35,466
2023,Private,2,41-45,208
2023,Private,2,< 31,925
2021,Public,2,46-50,142
2021,Public,2,41-45,92
2021,Public,2,36-40,101
2021,Public,2,< 31,318
2021,Public,2,> 55,169
2021,Public,2,51-55,191
2021,Public,2,31-35,204
2022,Public,2,31-35,277
2022,Public,2,> 55,190
2022,Public,2,51-55,194
2022,Public,2,41-45,107
2022,Public,2,36-40,120
2022,Public,2,< 31,319
2022,Public,2,46-50,127
2023,Public,2,31-35,300
2023,Public,2,< 31,341
2023,Public,2,> 55,206
2023,Public,2,46-50,129
2023,Public,2,51-55,200
2023,Public,2,36-40,172
2023,Public,2,41-45,123
2021,Private,3,36-40,129
2021,Private,3,31-35,139
2021,Private,3,< 31,309
2021,Private,3,> 55,21
2021,Private,3,51-55,42
2021,Private,3,41-45,89
2021,Private,3,46-50,68
2022,Private,3,> 55,25
2022,Private,3,31-35,119
2022,Private,3,< 31,296
2022,Private,3,51-55,46
2022,Private,3,36-40,130
2022,Private,3,41-45,85
2022,Private,3,46-50,71
2023,Private,3,< 31,305
2023,Private,3,36-40,112
2023,Private,3,41-45,95
2023,Private,3,31-35,141
2023,Private,3,> 55,29
2023,Private,3,46-50,69
2023,Private,3,51-55,52
2021,Public,3,< 31,30
2021,Public,3,41-45,49
2021,Public,3,36-40,64
2021,Public,3,46-50,61
2021,Public,3,> 55,42
2021,Public,3,51-55,73
2021,Public,3,31-35,32
2022,Public,3,46-50,56
2022,Public,3,51-55,72
2022,Public,3,> 55,51
2022,Public,3,41-45,55
2022,Public,3,< 31,33
2022,Public,3,31-35,33
2022,Public,3,36-40,63
2023,Public,3,51-55,66
2023,Public,3,> 55,55
2023,Public,3,31-35,33
2023,Public,3,46-50,50
2023,Public,3,< 31,33
2023,Public,3,36-40,52
2023,Public,3,41-45,60
2021,Private,4,< 31,434
2021,Private,4,36-40,182
2021,Private,4,31-35,256
2021,Private,4,> 55,258
2021,Private,4,41-45,155
2021,Private,4,46-50,174
2021,Private,4,51-55,203
2022,Private,4,46-50,140
2022,Private,4,51-55,182
2022,Private,4,> 55,255
2022,Private,4,31-35,278
2022,Private,4,< 31,373
2022,Private,4,41-45,144
2022,Private,4,36-40,150
2023,Private,4,46-50,106
2023,Private,4,51-55,134
2023,Private,4,> 55,211
2023,Private,4,41-45,133
2023,Private,4,< 31,409
2023,Private,4,31-35,263
2023,Private,4,36-40,168
2021,Public,4,36-40,171
2021,Public,4,31-35,203
2021,Public,4,< 31,298
2021,Public,4,41-45,92
2021,Public,4,> 55,227
2021,Public,4,51-55,108
2021,Public,4,46-50,90
2022,Public,4,< 31,328
2022,Public,4,41-45,113
2022,Public,4,36-40,177
2022,Public,4,46-50,94
2022,Public,4,> 55,203
2022,Public,4,51-55,100
2022,Public,4,31-35,240
2023,Public,4,> 55,212
2023,Public,4,31-35,247
2023,Public,4,< 31,268
2023,Public,4,41-45,122
2023,Public,4,36-40,194
2023,Public,4,51-55,132
2023,Public,4,46-50,111
2021,Private,5,51-55,137
2021,Private,5,> 55,96
2021,Private,5,< 31,184
2021,Private,5,46-50,111
2021,Private,5,31-35,89
2021,Private,5,36-40,84
2021,Private,5,41-45,77
2022,Private,5,< 31,172
2022,Private,5,46-50,103
2022,Private,5,51-55,123
2022,Private,5,> 55,103
2022,Private,5,31-35,90
2022,Private,5,36-40,83
2022,Private,5,41-45,74
2023,Private,5,46-50,90
2023,Private,5,51-55,108
2023,Private,5,41-45,64
2023,Private,5,> 55,105
2023,Private,5,< 31,189
2023,Private,5,36-40,75
2023,Private,5,31-35,85
2021,Public,5,41-45,42
2021,Public,5,46-50,42
2021,Public,5,51-55,68
2021,Public,5,< 31,63
2021,Public,5,> 55,57
2021,Public,5,36-40,38
2021,Public,5,31-35,56
2022,Public,5,36-40,42
2022,Public,5,31-35,58
2022,Public,5,< 31,50
2022,Public,5,41-45,33
2022,Public,5,> 55,61
2022,Public,5,51-55,65
2022,Public,5,46-50,43
2023,Public,5,46-50,40
2023,Public,5,51-55,68
2023,Public,5,> 55,65
2023,Public,5,41-45,33
2023,Public,5,< 31,28
2023,Public,5,31-35,68
2023,Public,5,36-40,47
2021,Private,6,46-50,255
2021,Private,6,51-55,341
2021,Private,6,> 55,286
2021,Private,6,31-35,440
